filename,album,year,track_number,title,language,char_count,lemma_count,unique_lemmas,lexical_diversity_ttr,h1_territory_concrete_per100,h1_territory_metaphorical_per100,h1_concrete_metaphorical_ratio,h2_displacement_per100,h2_displacement_unique_hits,h3_passive_ratio,h3_fp_agent_ratio,h3_fp_patient_ratio,h3_resistance_per100,h3_victimhood_per100,h3_fp_total,h4_total_gendered_per100,h4_fem_pron_per100,h4_masc_pron_per100,h4_fem_relational_per100,h4_masc_relational_per100,h4_fem_social_conv_per100,h4_masc_social_conv_per100,h4_fem_masc_ratio,h4_fem_agent_ratio,h4_fem_patient_ratio,h4_masc_agent_ratio,h4_masc_patient_ratio,h4_contextual_unresolved,h4_contextual_resolved_fem,h4_contextual_resolved_masc,h4_n_fem_total,h4_n_masc_total,h4_n_neutral_total,h4_total_mentions
01_inhale_2012/01_until_the_end.txt,Inhale Do Not Breathe,2012,1,Until The End,en,1096,69.0,41.0,0.5942028985507246,1.4492753623188406,0.0,,0.0,0.0,0.0,0.6333,0.1,2.5641,5.5556,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01_inhale_2012/02_waltz.txt,Inhale Do Not Breathe,2012,2,Waltz,en,848,77.0,46.0,0.5974025974025974,0.0,0.0,,0.0,0.0,0.0,0.6818,0.0909,3.5503,4.7337,22.0,0.5917,0.0,0.0,0.0,0.0,0.0,0.5917,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
01_inhale_2012/03_scissors.txt,Inhale Do Not Breathe,2012,3,Scissors,en,1555,140.0,55.0,0.39285714285714285,4.285714285714286,2.857142857142857,1.5,0.0,0.0,0.0426,0.381,0.381,0.0,4.6263,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01_inhale_2012/04_exposed_as_a_liar.txt,Inhale Do Not Breathe,2012,4,Exposed As A Liar,en,1339,109.0,58.0,0.5321100917431193,0.9174311926605505,0.0,,0.0,0.0,0.25,0.3077,0.5,0.7968,0.0,26.0,0.3984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
01_inhale_2012/05_my_lost_chance.txt,Inhale Do Not Breathe,2012,5,My Lost Chance,en,1368,98.0,41.0,0.41836734693877553,0.0,5.1020408163265305,0.0,0.0,0.0,0.383,0.5,0.02,7.2664,1.3841,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01_inhale_2012/06_hypocrites_critics.txt,Inhale Do Not Breathe,2012,6,Hypocrites Critics,en,1238,90.0,60.0,0.6666666666666666,2.2222222222222223,0.0,,0.0,0.0,0.0645,0.9167,0.0833,1.6807,0.8403,12.0,0.4202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
01_inhale_2012/07_objects_in_mirror_are_closer_than_they_appear.txt,Inhale Do Not Breathe,2012,7,Objects In Mirror Are Closer Than They Appear,en,1583,123.0,78.0,0.6341463414634146,1.6260162601626016,2.4390243902439024,0.6666666666666666,0.0,0.0,0.2045,0.6,0.0667,0.6557,0.3279,15.0,0.9836,0.0,0.0,0.0,0.0,0.0,0.9836,0.0,0.0,0.0,0.6667,0.3333,0.0,0.0,0.0,0.0,3.0,0.0,3.0
01_inhale_2012/08_destroy_live.txt,Inhale Do Not Breathe,2012,8,Destroy Live,en,1015,80.0,47.0,0.5875,0.0,0.0,,0.0,0.0,0.1034,1.0,0.0,1.6129,1.6129,2.0,1.0753,0.0,0.0,0.0,0.0,0.0,0.5376,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
02_cloud_factory_2014/01_outlander.txt,Cloud Factory,2014,1,Outlander,en,1231,96.0,73.0,0.7604166666666666,5.208333333333333,0.0,,1.0416666666666667,1.0,0.2069,0.6316,0.1579,0.0,0.0,19.0,1.7467,0.4367,0.0,0.8734,0.0,0.0,0.0,1.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0
02_cloud_factory_2014/02_a_plus_or_a_minus.txt,Cloud Factory,2014,2,A Plus Or A Minus,en,1493,145.0,60.0,0.41379310344827586,0.0,0.6896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.7326,0.3663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02_cloud_factory_2014/03_no_hoard_of_value.txt,Cloud Factory,2014,3,No Hoard Of Value,en,1569,138.0,91.0,0.6594202898550725,2.1739130434782608,4.3478260869565215,0.5,0.0,0.0,0.1714,1.0,0.0,0.6803,0.0,1.0,0.3401,0.0,0.0,0.0,0.3401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
02_cloud_factory_2014/04_cloud_factory.txt,Cloud Factory,2014,4,Cloud Factory,en,1485,127.0,79.0,0.6220472440944882,6.299212598425197,1.5748031496062993,4.0,0.7874015748031497,1.0,0.1176,0.7,0.1333,0.0,1.7483,30.0,0.3497,0.0,0.0,0.0,0.0,0.0,0.3497,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
02_cloud_factory_2014/05_who_is_gonna_be_the_one.txt,Cloud Factory,2014,5,Who Is Gonna Be The One,en,1740,146.0,48.0,0.3287671232876712,0.0,0.0,,0.0,0.0,0.0435,1.0,0.0,1.6349,0.0,6.0,1.6349,0.2725,0.8174,0.2725,0.0,0.0,0.0,0.3333,0.5,0.0,0.25,0.0,0.0,0.0,0.0,2.0,4.0,0.0,6.0
02_cloud_factory_2014/06_when_two_empires_collide.txt,Cloud Factory,2014,6,When Two Empires Collide,en,1229,98.0,52.0,0.5306122448979592,6.122448979591836,0.0,,0.0,0.0,0.2381,0.68,0.04,0.3968,0.3968,25.0,3.1746,0.0,0.3968,0.0,1.1905,0.0,0.0,0.0,0.0,0.0,0.0,0.8,2.0,0.0,1.0,0.0,5.0,1.0,8.0
02_cloud_factory_2014/07_bad_water.txt,Cloud Factory,2014,7,Bad Water,en,994,105.0,66.0,0.6285714285714286,0.9523809523809523,0.0,,0.0,0.0,0.1714,0.6,0.05,0.4762,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02_cloud_factory_2014/08_zhelayu_znachit_poluchu.txt,Cloud Factory,2014,8,Zhelayu Znachit Poluchu,ru,712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03_king_of_everything_2016/01_prologue.txt,King of Everything,2016,1,Prologue,en,596,38.0,21.0,0.5526315789473685,0.0,2.6315789473684212,0.0,0.0,0.0,0.6,0.5,0.125,0.0,0.0,8.0,11.215,0.0,1.8692,0.0,0.0,0.0,9.3458,0.0,0.0,0.0,0.1667,0.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0
03_king_of_everything_2016/02_captain_clock.txt,King of Everything,2016,2,Captain Clock,en,1517,151.0,106.0,0.7019867549668874,2.6490066225165565,0.0,,0.0,0.0,0.3529,0.2941,0.0,0.0,0.0,17.0,4.1667,0.0,3.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833,0.3333,0.0,0.0,1.0,0.0,12.0,0.0,12.0
03_king_of_everything_2016/03_words_of_wisdom.txt,King of Everything,2016,3,Words Of Wisdom,en,1346,110.0,52.0,0.4727272727272727,0.0,0.0,,0.0,0.0,0.2143,0.1429,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03_king_of_everything_2016/04_just_another.txt,King of Everything,2016,4,Just Another,en,1239,74.0,38.0,0.5135135135135135,0.0,8.108108108108109,0.0,0.0,0.0,0.0,0.6316,0.2632,2.1277,2.5532,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03_king_of_everything_2016/05_i_speak_astronomy.txt,King of Everything,2016,5,I Speak Astronomy,en,1177,109.0,73.0,0.6697247706422018,0.0,0.9174311926605505,0.0,0.9174311926605505,1.0,0.5714,0.0556,0.2222,0.4651,0.0,18.0,1.3953,0.0,0.9302,0.0,0.0,0.0,0.4651,0.0,0.0,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0
03_king_of_everything_2016/06_sit_stay_roll_over.txt,King of Everything,2016,6,Sit Stay Roll Over,en,1461,140.0,70.0,0.5,0.0,0.0,,0.0,0.0,0.1765,0.2,0.0,0.3623,0.3623,5.0,0.3623,0.0,0.3623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
03_king_of_everything_2016/07_under_the_dome.txt,King of Everything,2016,7,Under The Dome,en,1368,131.0,83.0,0.6335877862595419,0.0,1.5267175572519085,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.4149,2.0,0.8299,0.0,0.4149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0
03_king_of_everything_2016/08_dip_a_sail.txt,King of Everything,2016,8,Dip A Sail,en,825,80.0,54.0,0.675,0.0,0.0,,0.0,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03_king_of_everything_2016/09_pisces.txt,King of Everything,2016,9,Pisces,en,1262,123.0,81.0,0.6585365853658537,0.0,1.6260162601626016,0.0,0.0,0.0,0.3462,0.6429,0.2143,0.0,0.4587,14.0,1.8349,0.0,0.4587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,2.0,1.0,4.0
03_king_of_everything_2016/10_beggars_dance.txt,King of Everything,2016,10,Beggars Dance,en,594,39.0,23.0,0.5897435897435898,0.0,2.5641025641025643,0.0,0.0,0.0,0.3636,0.5,0.1667,0.0,0.0,6.0,13.7255,0.0,0.9804,0.0,0.0,0.0,12.7451,0.0,0.0,0.0,0.1429,0.0,0.0,0.0,0.0,0.0,14.0,0.0,14.0
04_micro_2019/01_ape.txt,Micro EP,2019,1,Ape,en,1342,110.0,75.0,0.6818181818181818,3.6363636363636362,0.0,,0.0,0.0,0.0,0.8333,0.0,0.4049,0.0,6.0,1.2146,0.0,1.2146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,0.3333,0.0,0.0,0.0,0.0,3.0,0.0,3.0
04_micro_2019/02_dreadful_moments.txt,Micro EP,2019,2,Dreadful Moments,en,1167,106.0,72.0,0.6792452830188679,0.9433962264150944,0.0,,0.0,0.0,0.5556,0.5,0.2,2.2523,1.8018,10.0,1.8018,0.0,0.4505,0.9009,0.4505,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0
04_micro_2019/03_teacher_teacher.txt,Micro EP,2019,3,Teacher Teacher,en,2269,190.0,131.0,0.6894736842105263,2.6315789473684212,0.0,,0.0,0.0,0.0597,0.5918,0.1429,0.8889,0.0,49.0,4.6667,2.0,0.0,0.0,0.0,0.0,0.2222,0.9375,0.6667,0.0667,0.0,0.0,4.0,5.0,0.0,15.0,1.0,1.0,21.0
04_micro_2019/04_perennial.txt,Micro EP,2019,4,Perennial,en,1228,96.0,86.0,0.8958333333333334,0.0,0.0,,0.0,0.0,0.0,0.55,0.15,1.6598,1.6598,20.0,2.4896,2.4896,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.1667,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0
05_macro_2019/01_on_the_top.txt,Macro,2019,1,On The Top,en,1438,105.0,73.0,0.6952380952380952,0.0,0.0,,0.0,0.0,0.0312,0.0,1.0,0.3559,1.4235,4.0,0.7117,0.0,0.7117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0
05_macro_2019/02_pit_of_consciousness.txt,Macro,2019,2,Pit Of Consciousness,en,1013,87.0,68.0,0.7816091954022989,0.0,1.1494252873563218,0.0,1.1494252873563218,1.0,0.25,0.4783,0.087,0.0,1.0638,23.0,0.5319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
05_macro_2019/03_judgement_punishment.txt,Macro,2019,3,Judgement Punishment,en,1253,105.0,65.0,0.6190476190476191,1.9047619047619047,0.9523809523809523,2.0,0.0,0.0,0.225,0.875,0.125,0.0,0.0,8.0,1.81,0.0,0.0,0.0,1.81,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0
05_macro_2019/04_retrospection.txt,Macro,2019,4,Retrospection,en,1017,93.0,62.0,0.6666666666666666,1.075268817204301,0.0,,0.0,0.0,0.2609,0.4118,0.1176,0.0,1.5873,17.0,2.1164,0.0,0.0,1.0582,1.0582,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,2.0,2.0,0.0,4.0
05_macro_2019/05_pausing_death.txt,Macro,2019,5,Pausing Death,en,1400,106.0,73.0,0.6886792452830188,0.9433962264150944,0.0,,0.9433962264150944,1.0,0.1935,0.75,0.0,0.3876,3.1008,8.0,4.2636,2.7132,0.0,0.0,0.0,0.0,0.3876,0.7273,0.375,0.375,0.0,0.6667,0.0,1.0,0.0,8.0,3.0,0.0,11.0
05_macro_2019/06_noah.txt,Macro,2019,6,Noah,en,1177,105.0,80.0,0.7619047619047619,0.9523809523809523,1.9047619047619047,0.5,0.0,0.0,0.303,1.0,0.0,0.4292,0.4292,1.0,0.4292,0.0,0.0,0.0,0.0,0.0,0.4292,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
05_macro_2019/07_home_back.txt,Macro,2019,7,Home Back,en,1367,116.0,74.0,0.6379310344827587,12.068965517241379,0.8620689655172413,14.0,3.4482758620689653,1.0,0.1053,0.3158,0.2105,0.3861,0.0,19.0,1.1583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
05_macro_2019/08_the_prophecy.txt,Macro,2019,8,The Prophecy,en,965,77.0,56.0,0.7272727272727273,2.5974025974025974,0.0,,0.0,0.0,0.2609,0.3077,0.3077,2.439,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05_macro_2019/09_lainnerep.txt,Macro,2019,9,Lainnerep,en,263,22.0,11.0,0.5,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,3.8462,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06_wallflowers_2021/01_call_me_a_symbol.txt,Wallflowers,2021,1,Call Me A Symbol,en,1283,98.0,54.0,0.5510204081632653,0.0,0.0,,0.0,0.0,0.0,0.3333,0.3333,0.0,0.3846,30.0,1.1538,0.0,0.3846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,0.0,0.0,0.0,0.0,3.0,0.0,3.0
06_wallflowers_2021/02_colossus.txt,Wallflowers,2021,2,Colossus,en,1030,91.0,67.0,0.7362637362637363,0.0,0.0,,1.098901098901099,1.0,0.08,0.5,0.125,1.0309,2.0619,16.0,0.5155,0.0,0.5155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
06_wallflowers_2021/03_vortex.txt,Wallflowers,2021,3,Vortex,en,1168,112.0,63.0,0.5625,0.8928571428571429,1.7857142857142858,0.5,0.0,0.0,0.1905,0.8889,0.0,0.4545,0.4545,9.0,4.5455,0.0,2.7273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.1,0.0,0.0,0.0,0.0,10.0,0.0,10.0
06_wallflowers_2021/04_disclosure.txt,Wallflowers,2021,4,Disclosure,en,1492,118.0,74.0,0.6271186440677966,0.847457627118644,0.0,,0.0,0.0,0.0,0.4412,0.5294,0.6536,0.0,34.0,2.9412,0.0,0.3268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,5.0,0.0,0.0,0.0,4.0,0.0,9.0
06_wallflowers_2021/05_copycat.txt,Wallflowers,2021,5,Copycat,en,1429,105.0,70.0,0.6666666666666666,0.0,0.0,,0.9523809523809523,1.0,0.1111,0.5556,0.0741,0.0,0.0,27.0,0.3546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
06_wallflowers_2021/06_pearls_and_swine.txt,Wallflowers,2021,6,Pearls And Swine,en,1380,124.0,95.0,0.7661290322580645,1.6129032258064515,0.8064516129032258,2.0,0.8064516129032258,1.0,0.16,0.0,0.0,0.7692,0.3846,0.0,1.9231,0.0,0.3846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,0.0,5.0
06_wallflowers_2021/07_sleep_of_the_righteous.txt,Wallflowers,2021,7,Sleep Of The Righteous,en,1153,100.0,83.0,0.83,0.0,3.0,0.0,0.0,0.0,0.0541,0.6571,0.1143,0.4184,0.0,35.0,0.8368,0.0,0.4184,0.0,0.0,0.0,0.4184,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,2.0,0.0,2.0
06_wallflowers_2021/08_wallflower.txt,Wallflowers,2021,8,Wallflower,en,1220,98.0,64.0,0.6530612244897959,6.122448979591836,0.0,,0.0,0.0,0.0,0.48,0.08,0.0,1.2048,25.0,0.4016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
06_wallflowers_2021/09_dead_hands_feel_no_pain.txt,Wallflowers,2021,9,Dead Hands Feel No Pain,en,1189,110.0,76.0,0.6909090909090909,0.0,1.8181818181818181,0.0,0.0,0.0,0.0,0.4286,0.0714,0.0,2.0921,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06_wallflowers_2021/10_as_i_boil_ice.txt,Wallflowers,2021,10,As I Boil Ice,en,1177,81.0,61.0,0.7530864197530864,1.2345679012345678,1.2345679012345678,1.0,0.0,0.0,0.0571,0.7,0.15,0.0,0.4237,20.0,2.5424,0.0,0.0,0.0,0.0,0.0,0.4237,0.0,0.0,0.0,0.8333,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0
06_wallflowers_2021/11_mediator.txt,Wallflowers,2021,11,Mediator,en,1181,87.0,73.0,0.8390804597701149,1.1494252873563218,2.2988505747126435,0.5,0.0,0.0,0.0,0.6667,0.1333,0.0,0.4237,15.0,2.1186,0.0,1.2712,0.0,0.0,0.0,0.4237,0.0,0.0,0.0,0.25,0.75,0.0,0.0,0.0,0.0,4.0,1.0,5.0
07_duel_2025/01_tantrum.txt,Duél,2025,1,Tantrum,en,1203,102.0,77.0,0.7549019607843137,0.9803921568627451,0.0,,0.0,0.0,0.2581,0.5714,0.0,0.4739,2.3697,21.0,2.3697,0.0,1.8957,0.0,0.0,0.0,0.0,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,5.0
07_duel_2025/02_hedonist.txt,Duél,2025,2,Hedonist,en,1264,117.0,90.0,0.7692307692307693,0.0,0.0,,0.8547008547008547,1.0,0.069,0.6842,0.0,0.4329,2.5974,19.0,1.2987,0.0,0.0,0.0,0.0,0.0,0.4329,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0
07_duel_2025/03_rogue.txt,Duél,2025,3,Rogue,en,1015,94.0,53.0,0.5638297872340425,1.0638297872340425,0.0,,0.0,0.0,0.2222,0.6667,0.0,0.0,2.139,3.0,6.4171,0.0,5.8824,0.0,0.0,0.0,0.5348,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0
07_duel_2025/04_tumbleweed.txt,Duél,2025,4,Tumbleweed,en,856,76.0,58.0,0.7631578947368421,6.578947368421052,0.0,,6.578947368421052,4.0,0.1,0.5,0.0455,0.0,0.6135,22.0,1.227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
07_duel_2025/05_green_serpent.txt,Duél,2025,5,Green Serpent,en,1207,105.0,58.0,0.5523809523809524,0.0,0.9523809523809523,0.0,0.0,0.0,0.1143,0.0,0.0,0.4386,3.0702,0.0,2.193,0.0,1.3158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,2.0,0.0,0.0,0.0,3.0,0.0,5.0
07_duel_2025/06_kafka.txt,Duél,2025,6,Kafka,en,1441,122.0,102.0,0.8360655737704918,2.459016393442623,2.459016393442623,1.0,0.0,0.0,0.1176,0.4444,0.2222,0.0,1.4652,18.0,0.3663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
07_duel_2025/07_dark_bile.txt,Duél,2025,7,Dark Bile,en,855,79.0,48.0,0.6075949367088608,1.2658227848101267,1.2658227848101267,1.0,0.0,0.0,0.0,0.3214,0.0357,0.0,2.8571,28.0,5.7143,4.0,0.0,0.0,0.0,0.0,1.7143,0.7,0.5714,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,10.0
07_duel_2025/08_fast_draw.txt,Duél,2025,8,Fast Draw,en,1340,114.0,54.0,0.47368421052631576,0.0,0.8771929824561403,0.0,0.0,0.0,0.0,0.6897,0.069,0.3937,0.0,29.0,0.3937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
07_duel_2025/09_someones_daughter.txt,Duél,2025,9,Someones Daughter,en,1180,90.0,81.0,0.9,2.2222222222222223,2.2222222222222223,1.0,0.0,0.0,0.3243,0.6452,0.129,0.4184,0.4184,31.0,4.1841,0.8368,0.0,1.2552,0.0,0.0,0.0,0.8889,0.125,0.125,0.0,0.0,1.0,2.0,0.0,8.0,1.0,0.0,10.0
07_duel_2025/10_a_tongue_so_sly.txt,Duél,2025,10,A Tongue So Sly,en,1231,110.0,84.0,0.7636363636363637,0.9090909090909091,0.0,,0.0,0.0,0.2857,0.2222,0.3333,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07_duel_2025/11_duel.txt,Duél,2025,11,Duel,en,1206,116.0,96.0,0.8275862068965517,0.0,1.7241379310344827,0.0,0.8620689655172413,1.0,0.0,0.5833,0.1667,0.8696,1.7391,12.0,0.4348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
